MSG|LAYER|3|None
get|3|None|2219
size|None|None|11
empty|None|None|0
set|4|1046|1046
size|None|None|11
empty|None|None|0
peek_right|None|None|-4958
size|None|None|11
empty|None|None|0
peek_right|None|None|-4958
size|None|None|11
empty|None|None|0
set|9|-4083|-4083
size|None|None|11
empty|None|None|0
get|9|None|-4083
size|None|None|11
empty|None|None|0
get|1|None|-4412
size|None|None|11
empty|None|None|0
set|10|2074|2074
size|None|None|11
empty|None|None|0
get|5|None|-776
reverse|None|None|2074,-4083,1882,779,-3036,-776,1046,2219,3372,-4412,3312
size|None|None|11
empty|None|None|0
peek_left|None|None|2074
size|None|None|11
empty|None|None|0
set|3|3693|3693
size|None|None|11
empty|None|None|0
peek_left|None|None|2074
size|None|None|11
empty|None|None|0
peek_left|None|None|2074
size|None|None|11
empty|None|None|0
set|4|-3177|-3177
size|None|None|11
empty|None|None|0
set|0|1977|1977
size|None|None|11
empty|None|None|0
get|7|None|2219
size|None|None|11
empty|None|None|0
peek_right|None|None|3312
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
set|3|-1103|-1103
size|None|None|11
empty|None|None|0
peek_right|None|None|3312
size|None|None|11
empty|None|None|0
get|5|None|-776
size|None|None|11
empty|None|None|0
peek_right|None|None|3312
size|None|None|11
empty|None|None|0
get|5|None|-776
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
get|4|None|-3177
size|None|None|11
empty|None|None|0
peek_right|None|None|3312
size|None|None|11
empty|None|None|0
get|5|None|-776
size|None|None|11
empty|None|None|0
set|10|4682|4682
size|None|None|11
empty|None|None|0
get|3|None|-1103
size|None|None|11
empty|None|None|0
set|9|2569|2569
size|None|None|11
empty|None|None|0
set|1|4942|4942
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
size|None|None|11
empty|None|None|0
set|1|-4092|-4092
size|None|None|11
empty|None|None|0
set|2|136|136
size|None|None|11
empty|None|None|0
peek_left|None|None|1977
reverse|None|None|4682,2569,3372,2219,1046,-776,-3177,-1103,136,-4092,1977
size|None|None|11
empty|None|None|0
set|10|1921|1921
size|None|None|11
empty|None|None|0
peek_left|None|None|4682
size|None|None|11
empty|None|None|0
get|3|None|2219
size|None|None|11
empty|None|None|0
peek_right|None|None|1921
size|None|None|11
empty|None|None|0
get|5|None|-776
size|None|None|11
empty|None|None|0
set|5|4667|4667
size|None|None|11
empty|None|None|0
peek_right|None|None|1921
size|None|None|11
empty|None|None|0
get|6|None|-3177
reverse|None|None|1921,-4092,136,-1103,-3177,4667,1046,2219,3372,2569,4682
size|None|None|11
empty|None|None|0
get|1|None|-4092
size|None|None|11
empty|None|None|0
peek_right|None|None|4682
size|None|None|11
empty|None|None|0
peek_left|None|None|1921
size|None|None|11
empty|None|None|0
peek_left|None|None|1921
size|None|None|11
empty|None|None|0
peek_right|None|None|4682
size|None|None|11
empty|None|None|0
peek_right|None|None|4682
size|None|None|11
empty|None|None|0
peek_right|None|None|4682
size|None|None|11
empty|None|None|0
set|10|-4971|-4971
size|None|None|11
empty|None|None|0
set|6|4330|4330
size|None|None|11
empty|None|None|0
set|6|-4167|-4167
reverse|None|None|-4971,2569,3372,2219,-4167,4667,-3177,-1103,136,-4092,1921
size|None|None|11
empty|None|None|0
set|5|4513|4513
size|None|None|11
empty|None|None|0
set|3|1409|1409
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
set|4|-559|-559
size|None|None|11
empty|None|None|0
get|10|None|1921
size|None|None|11
empty|None|None|0
set|9|3832|3832
size|None|None|11
empty|None|None|0
peek_right|None|None|1921
size|None|None|11
empty|None|None|0
set|9|-1531|-1531
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
get|4|None|-559
size|None|None|11
empty|None|None|0
peek_right|None|None|1921
size|None|None|11
empty|None|None|0
set|10|3005|3005
size|None|None|11
empty|None|None|0
peek_right|None|None|3005
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_right|None|None|3005
size|None|None|11
empty|None|None|0
get|7|None|-1103
size|None|None|11
empty|None|None|0
get|5|None|4513
size|None|None|11
empty|None|None|0
peek_right|None|None|3005
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
get|5|None|4513
size|None|None|11
empty|None|None|0
set|8|554|554
size|None|None|11
empty|None|None|0
get|10|None|3005
size|None|None|11
empty|None|None|0
peek_right|None|None|3005
size|None|None|11
empty|None|None|0
set|7|-1137|-1137
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_right|None|None|3005
reverse|None|None|3005,-1531,554,-1137,-3177,4513,-559,1409,3372,2569,-4971
size|None|None|11
empty|None|None|0
peek_right|None|None|-4971
size|None|None|11
empty|None|None|0
get|9|None|2569
size|None|None|11
empty|None|None|0
get|10|None|-4971
size|None|None|11
empty|None|None|0
peek_left|None|None|3005
size|None|None|11
empty|None|None|0
get|6|None|-559
size|None|None|11
empty|None|None|0
get|5|None|4513
size|None|None|11
empty|None|None|0
get|4|None|-3177
reverse|None|None|-4971,2569,3372,1409,-559,4513,-3177,-1137,554,-1531,3005
size|None|None|11
empty|None|None|0
peek_right|None|None|3005
size|None|None|11
empty|None|None|0
set|5|370|370
size|None|None|11
empty|None|None|0
set|3|-2606|-2606
size|None|None|11
empty|None|None|0
get|3|None|-2606
reverse|None|None|3005,-1531,554,-1137,-3177,370,-559,-2606,3372,2569,-4971
size|None|None|11
empty|None|None|0
set|0|2963|2963
size|None|None|11
empty|None|None|0
peek_left|None|None|2963
size|None|None|11
empty|None|None|0
peek_left|None|None|2963
size|None|None|11
empty|None|None|0
get|0|None|2963
size|None|None|11
empty|None|None|0
peek_right|None|None|-4971
size|None|None|11
empty|None|None|0
set|1|-1125|-1125
size|None|None|11
empty|None|None|0
set|9|-1221|-1221
size|None|None|11
empty|None|None|0
peek_right|None|None|-4971
size|None|None|11
empty|None|None|0
get|1|None|-1125
size|None|None|11
empty|None|None|0
peek_right|None|None|-4971
reverse|None|None|-4971,-1221,3372,-2606,-559,370,-3177,-1137,554,-1125,2963
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_right|None|None|2963
size|None|None|11
empty|None|None|0
peek_right|None|None|2963
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
set|5|-2551|-2551
size|None|None|11
empty|None|None|0
peek_right|None|None|2963
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
set|4|-1722|-1722
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
set|10|-4192|-4192
size|None|None|11
empty|None|None|0
set|5|4293|4293
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
get|3|None|-2606
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
get|6|None|-3177
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
get|0|None|-4971
size|None|None|11
empty|None|None|0
set|2|1013|1013
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
get|4|None|-1722
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
reverse|None|None|-4192,-1125,554,-1137,-3177,4293,-1722,-2606,1013,-1221,-4971
size|None|None|11
empty|None|None|0
get|3|None|-1137
reverse|None|None|-4971,-1221,1013,-2606,-1722,4293,-3177,-1137,554,-1125,-4192
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
get|1|None|-1221
size|None|None|11
empty|None|None|0
set|8|-4730|-4730
size|None|None|11
empty|None|None|0
set|8|-4429|-4429
size|None|None|11
empty|None|None|0
set|5|4520|4520
size|None|None|11
empty|None|None|0
get|7|None|-1137
size|None|None|11
empty|None|None|0
set|9|-2002|-2002
size|None|None|11
empty|None|None|0
peek_left|None|None|-4971
size|None|None|11
empty|None|None|0
set|0|-4218|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4192
size|None|None|11
empty|None|None|0
get|2|None|1013
size|None|None|11
empty|None|None|0
get|7|None|-1137
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
set|4|-4113|-4113
reverse|None|None|-4192,-2002,-4429,-1137,-3177,4520,-4113,-2606,1013,-1221,-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
peek_left|None|None|-4192
size|None|None|11
empty|None|None|0
peek_left|None|None|-4192
size|None|None|11
empty|None|None|0
peek_left|None|None|-4192
size|None|None|11
empty|None|None|0
set|8|2405|2405
size|None|None|11
empty|None|None|0
get|2|None|-4429
reverse|None|None|-4218,-1221,2405,-2606,-4113,4520,-3177,-1137,-4429,-2002,-4192
size|None|None|11
empty|None|None|0
set|10|-1287|-1287
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
reverse|None|None|-1287,-2002,-4429,-1137,-3177,4520,-4113,-2606,2405,-1221,-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
get|10|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
set|3|-3585|-3585
size|None|None|11
empty|None|None|0
peek_left|None|None|-1287
size|None|None|11
empty|None|None|0
get|3|None|-3585
reverse|None|None|-4218,-1221,2405,-2606,-4113,4520,-3177,-3585,-4429,-2002,-1287
size|None|None|11
empty|None|None|0
set|3|4457|4457
size|None|None|11
empty|None|None|0
set|8|-3901|-3901
size|None|None|11
empty|None|None|0
get|6|None|-3177
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
get|7|None|-3585
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
set|2|-2186|-2186
size|None|None|11
empty|None|None|0
get|1|None|-1221
size|None|None|11
empty|None|None|0
set|3|3233|3233
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
get|7|None|-3585
size|None|None|11
empty|None|None|0
get|7|None|-3585
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
get|8|None|-3901
reverse|None|None|-1287,-2002,-3901,-3585,-3177,4520,-4113,3233,-2186,-1221,-4218
size|None|None|11
empty|None|None|0
set|9|4909|4909
size|None|None|11
empty|None|None|0
get|8|None|-2186
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
get|1|None|-2002
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
reverse|None|None|-4218,4909,-2186,3233,-4113,4520,-3177,-3585,-3901,-2002,-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
reverse|None|None|-1287,-2002,-3901,-3585,-3177,4520,-4113,3233,-2186,4909,-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
peek_left|None|None|-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
set|3|-935|-935
size|None|None|11
empty|None|None|0
get|10|None|-4218
reverse|None|None|-4218,4909,-2186,3233,-4113,4520,-3177,-935,-3901,-2002,-1287
size|None|None|11
empty|None|None|0
set|3|-4747|-4747
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
get|0|None|-4218
size|None|None|11
empty|None|None|0
set|7|785|785
size|None|None|11
empty|None|None|0
get|8|None|-3901
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
set|3|-1959|-1959
size|None|None|11
empty|None|None|0
get|5|None|4520
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
get|1|None|4909
reverse|None|None|-1287,-2002,-3901,785,-3177,4520,-4113,-1959,-2186,4909,-4218
size|None|None|11
empty|None|None|0
peek_left|None|None|-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
get|6|None|-4113
size|None|None|11
empty|None|None|0
get|1|None|-2002
size|None|None|11
empty|None|None|0
peek_right|None|None|-4218
size|None|None|11
empty|None|None|0
set|9|751|751
reverse|None|None|-4218,751,-2186,-1959,-4113,4520,-3177,785,-3901,-2002,-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
set|9|4131|4131
size|None|None|11
empty|None|None|0
get|9|None|4131
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
peek_right|None|None|-1287
size|None|None|11
empty|None|None|0
set|10|-2715|-2715
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
set|8|1551|1551
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
get|6|None|-3177
size|None|None|11
empty|None|None|0
set|5|4819|4819
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
get|6|None|-3177
size|None|None|11
empty|None|None|0
set|3|-768|-768
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
get|9|None|4131
size|None|None|11
empty|None|None|0
peek_left|None|None|-4218
size|None|None|11
empty|None|None|0
get|5|None|4819
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
set|0|3928|3928
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
get|7|None|785
size|None|None|11
empty|None|None|0
get|7|None|785
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
get|2|None|-2186
size|None|None|11
empty|None|None|0
get|5|None|4819
reverse|None|None|-2715,4131,1551,785,-3177,4819,-4113,-768,-2186,751,3928
size|None|None|11
empty|None|None|0
get|5|None|4819
size|None|None|11
empty|None|None|0
get|2|None|1551
size|None|None|11
empty|None|None|0
get|10|None|3928
size|None|None|11
empty|None|None|0
get|0|None|-2715
reverse|None|None|3928,751,-2186,-768,-4113,4819,-3177,785,1551,4131,-2715
size|None|None|11
empty|None|None|0
set|7|2696|2696
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
set|4|-1762|-1762
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
reverse|None|None|-2715,4131,1551,2696,-3177,4819,-1762,-768,-2186,751,3928
size|None|None|11
empty|None|None|0
set|4|2738|2738
size|None|None|11
empty|None|None|0
peek_right|None|None|3928
reverse|None|None|3928,751,-2186,-768,-1762,4819,2738,2696,1551,4131,-2715
size|None|None|11
empty|None|None|0
set|2|1625|1625
size|None|None|11
empty|None|None|0
set|8|-4257|-4257
size|None|None|11
empty|None|None|0
set|9|2686|2686
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
set|6|981|981
size|None|None|11
empty|None|None|0
peek_right|None|None|-2715
size|None|None|11
empty|None|None|0
set|10|990|990
size|None|None|11
empty|None|None|0
get|3|None|-768
size|None|None|11
empty|None|None|0
get|7|None|2696
size|None|None|11
empty|None|None|0
get|5|None|4819
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
set|6|150|150
size|None|None|11
empty|None|None|0
get|10|None|990
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
set|8|-4692|-4692
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
reverse|None|None|990,2686,-4692,2696,150,4819,-1762,-768,1625,751,3928
size|None|None|11
empty|None|None|0
peek_right|None|None|3928
size|None|None|11
empty|None|None|0
peek_left|None|None|990
size|None|None|11
empty|None|None|0
peek_right|None|None|3928
size|None|None|11
empty|None|None|0
get|4|None|150
reverse|None|None|3928,751,1625,-768,-1762,4819,150,2696,-4692,2686,990
size|None|None|11
empty|None|None|0
set|9|4892|4892
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_right|None|None|990
size|None|None|11
empty|None|None|0
peek_right|None|None|990
size|None|None|11
empty|None|None|0
get|8|None|-4692
size|None|None|11
empty|None|None|0
peek_right|None|None|990
size|None|None|11
empty|None|None|0
get|5|None|4819
size|None|None|11
empty|None|None|0
peek_right|None|None|990
size|None|None|11
empty|None|None|0
peek_left|None|None|3928
size|None|None|11
empty|None|None|0
peek_right|None|None|990
reverse|None|None|990,4892,-4692,2696,150,4819,-1762,-768,1625,751,3928
size|None|None|11
empty|None|None|0
peek_left|None|None|990
size|None|None|11
empty|None|None|0
peek_left|None|None|990
size|None|None|11
empty|None|None|0
set|5|4178|4178
size|None|None|11
empty|None|None|0
get|10|None|3928
size|None|None|11
empty|None|None|0
peek_left|None|None|990
size|None|None|11
empty|None|None|0
get|3|None|2696
reverse|None|None|3928,751,1625,-768,-1762,4178,150,2696,-4692,4892,990
size|None|None|11
empty|None|None|0
set|10|-1878|-1878
size|None|None|11
empty|None|None|0
set|2|795|795
size|None|None|11
empty|None|None|0
get|9|None|4892
size|None|None|11
empty|None|None|0
set|6|-4483|-4483
reverse|None|None|-1878,4892,-4692,2696,-4483,4178,-1762,-768,795,751,3928
size|None|None|11
empty|None|None|0
peek_right|None|None|3928
size|None|None|11
empty|None|None|0
peek_right|None|None|3928
size|None|None|11
empty|None|None|0
set|4|1911|1911
size|None|None|11
empty|None|None|0
peek_right|None|None|3928
size|None|None|11
empty|None|None|0
set|2|3662|3662
size|None|None|11
empty|None|None|0
set|3|2425|2425
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
get|4|None|1911
size|None|None|11
empty|None|None|0
get|10|None|3928
size|None|None|11
empty|None|None|0
get|9|None|751
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
set|2|13|13
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
set|10|448|448
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
get|7|None|-768
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
get|8|None|795
size|None|None|11
empty|None|None|0
set|2|-2264|-2264
size|None|None|11
empty|None|None|0
set|5|-4328|-4328
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
get|8|None|795
size|None|None|11
empty|None|None|0
set|7|3290|3290
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
get|10|None|448
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
get|5|None|-4328
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
set|3|-384|-384
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
peek_right|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|-1878
size|None|None|11
empty|None|None|0
peek_right|None|None|448
reverse|None|None|448,751,795,3290,-1762,-4328,1911,-384,-2264,4892,-1878
size|None|None|11
empty|None|None|0
peek_right|None|None|-1878
size|None|None|11
empty|None|None|0
peek_left|None|None|448
size|None|None|11
empty|None|None|0
set|4|-4224|-4224
size|None|None|11
empty|None|None|0
peek_right|None|None|-1878
size|None|None|11
empty|None|None|0
set|9|4784|4784
size|None|None|11
empty|None|None|0
get|3|None|3290
size|None|None|11
empty|None|None|0
set|10|-3555|-3555
size|None|None|11
empty|None|None|0
set|7|-2642|-2642
size|None|None|11
empty|None|None|0
get|8|None|-2264
size|None|None|11
empty|None|None|0
peek_left|None|None|448
size|None|None|11
empty|None|None|0
get|6|None|1911
size|None|None|11
empty|None|None|0
peek_right|None|None|-3555
size|None|None|11
empty|None|None|0
get|4|None|-4224
size|None|None|11
empty|None|None|0
get|6|None|1911
size|None|None|11
empty|None|None|0
get|2|None|795
size|None|None|11
empty|None|None|0
peek_right|None|None|-3555
size|None|None|11
empty|None|None|0
peek_left|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|448
size|None|None|11
empty|None|None|0
set|8|3446|3446
size|None|None|11
empty|None|None|0
get|0|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|448
size|None|None|11
empty|None|None|0
peek_left|None|None|448
size|None|None|11
empty|None|None|0
peek_right|None|None|-3555
reverse|None|None|-3555,4784,3446,-2642,1911,-4328,-4224,3290,795,751,448
size|None|None|11
empty|None|None|0
get|9|None|751
size|None|None|11
empty|None|None|0
peek_left|None|None|-3555
size|None|None|11
empty|None|None|0
set|10|-2285|-2285
size|None|None|11
empty|None|None|0
set|9|-2921|-2921
size|None|None|11
empty|None|None|0
peek_left|None|None|-3555
size|None|None|11
empty|None|None|0
set|1|400|400
size|None|None|11
empty|None|None|0
peek_left|None|None|-3555
size|None|None|11
empty|None|None|0
set|8|4021|4021
size|None|None|11
empty|None|None|0
set|3|3570|3570
size|None|None|11
empty|None|None|0
get|10|None|-2285
size|None|None|11
empty|None|None|0
get|7|None|3290
size|None|None|11
empty|None|None|0
set|0|-1939|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
get|0|None|-1939
reverse|None|None|-2285,-2921,4021,3290,-4224,-4328,1911,3570,3446,400,-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
reverse|None|None|-1939,400,3446,3570,1911,-4328,-4224,3290,4021,-2921,-2285
size|None|None|11
empty|None|None|0
set|8|-3420|-3420
size|None|None|11
empty|None|None|0
peek_right|None|None|-2285
size|None|None|11
empty|None|None|0
get|6|None|-4224
size|None|None|11
empty|None|None|0
set|4|847|847
size|None|None|11
empty|None|None|0
set|3|-1117|-1117
size|None|None|11
empty|None|None|0
peek_right|None|None|-2285
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
size|None|None|11
empty|None|None|0
peek_left|None|None|-1939
reverse|None|None|-2285,-2921,-3420,3290,-4224,-4328,847,-1117,3446,400,-1939
size|None|None|11
empty|None|None|0
get|7|None|-1117
size|None|None|11
empty|None|None|0
peek_right|None|None|-1939
reverse|None|None|-1939,400,3446,-1117,847,-4328,-4224,3290,-3420,-2921,-2285
size|None|None|11
empty|None|None|0
peek_right|None|None|-2285
