MSG|LAYER|3|None
peek_right|None|None|332
size|None|None|25
empty|None|None|0
peek_left|None|None|587
size|None|None|25
empty|None|None|0
get|22|None|1349
size|None|None|25
empty|None|None|0
set|20|-3628|-3628
size|None|None|25
empty|None|None|0
set|14|1283|1283
size|None|None|25
empty|None|None|0
set|9|-412|-412
size|None|None|25
empty|None|None|0
peek_left|None|None|587
size|None|None|25
empty|None|None|0
peek_left|None|None|587
size|None|None|25
empty|None|None|0
peek_left|None|None|587
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
set|0|-4950|-4950
size|None|None|25
empty|None|None|0
get|4|None|1801
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
peek_left|None|None|-4950
size|None|None|25
empty|None|None|0
peek_left|None|None|-4950
size|None|None|25
empty|None|None|0
peek_left|None|None|-4950
reverse|None|None|332,4786,1349,941,-3628,-4831,1477,264,487,-1082,1283,-1080,1576,118,-3026,-412,284,-1435,1161,1240,1801,-3333,-4996,-3589,-4950
size|None|None|25
empty|None|None|0
peek_left|None|None|332
size|None|None|25
empty|None|None|0
peek_left|None|None|332
size|None|None|25
empty|None|None|0
get|10|None|1283
size|None|None|25
empty|None|None|0
set|23|-3147|-3147
reverse|None|None|-4950,-3147,-4996,-3333,1801,1240,1161,-1435,284,-412,-3026,118,1576,-1080,1283,-1082,487,264,1477,-4831,-3628,941,1349,4786,332
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
set|0|157|157
size|None|None|25
empty|None|None|0
get|22|None|1349
size|None|None|25
empty|None|None|0
set|2|-591|-591
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
get|6|None|1161
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
set|20|3671|3671
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
get|23|None|4786
size|None|None|25
empty|None|None|0
set|14|-3814|-3814
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
peek_right|None|None|332
size|None|None|25
empty|None|None|0
set|19|-2574|-2574
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
set|18|1642|1642
size|None|None|25
empty|None|None|0
get|19|None|-2574
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
set|6|-2246|-2246
size|None|None|25
empty|None|None|0
peek_left|None|None|157
reverse|None|None|332,4786,1349,941,3671,-2574,1642,264,487,-1082,-3814,-1080,1576,118,-3026,-412,284,-1435,-2246,1240,1801,-3333,-591,-3147,157
size|None|None|25
empty|None|None|0
set|0|4984|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|157
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|157
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|19|1369|1369
size|None|None|25
empty|None|None|0
peek_right|None|None|157
size|None|None|25
empty|None|None|0
set|17|650|650
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|157
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|157
size|None|None|25
empty|None|None|0
peek_right|None|None|157
size|None|None|25
empty|None|None|0
get|18|None|-2246
reverse|None|None|157,-3147,-591,-3333,1801,1369,-2246,650,284,-412,-3026,118,1576,-1080,-3814,-1082,487,264,1642,-2574,3671,941,1349,4786,4984
size|None|None|25
empty|None|None|0
get|18|None|1642
reverse|None|None|4984,4786,1349,941,3671,-2574,1642,264,487,-1082,-3814,-1080,1576,118,-3026,-412,284,650,-2246,1369,1801,-3333,-591,-3147,157
size|None|None|25
empty|None|None|0
set|1|4445|4445
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
get|24|None|157
reverse|None|None|157,-3147,-591,-3333,1801,1369,-2246,650,284,-412,-3026,118,1576,-1080,-3814,-1082,487,264,1642,-2574,3671,941,1349,4445,4984
size|None|None|25
empty|None|None|0
set|8|-998|-998
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
get|20|None|3671
size|None|None|25
empty|None|None|0
set|16|2654|2654
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
get|10|None|-3026
size|None|None|25
empty|None|None|0
set|9|3703|3703
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
set|15|83|83
size|None|None|25
empty|None|None|0
set|22|2103|2103
size|None|None|25
empty|None|None|0
get|9|None|3703
size|None|None|25
empty|None|None|0
set|12|-2186|-2186
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|157
size|None|None|25
empty|None|None|0
set|0|135|135
size|None|None|25
empty|None|None|0
set|14|619|619
size|None|None|25
empty|None|None|0
peek_left|None|None|135
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|135
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
set|0|-2235|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|6|1184|1184
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
set|9|-4973|-4973
size|None|None|25
empty|None|None|0
get|1|None|-3147
size|None|None|25
empty|None|None|0
get|24|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|6|4059|4059
size|None|None|25
empty|None|None|0
set|19|4082|4082
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
get|14|None|619
reverse|None|None|4984,4445,2103,941,3671,4082,1642,264,2654,83,619,-1080,-2186,118,-3026,-4973,-998,650,4059,1369,1801,-3333,-591,-3147,-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
set|23|4872|4872
size|None|None|25
empty|None|None|0
get|9|None|83
reverse|None|None|-2235,4872,-591,-3333,1801,1369,4059,650,-998,-4973,-3026,118,-2186,-1080,619,83,2654,264,1642,4082,3671,941,2103,4445,4984
size|None|None|25
empty|None|None|0
get|7|None|650
reverse|None|None|4984,4445,2103,941,3671,4082,1642,264,2654,83,619,-1080,-2186,118,-3026,-4973,-998,650,4059,1369,1801,-3333,-591,4872,-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
reverse|None|None|-2235,4872,-591,-3333,1801,1369,4059,650,-998,-4973,-3026,118,-2186,-1080,619,83,2654,264,1642,4082,3671,941,2103,4445,4984
size|None|None|25
empty|None|None|0
set|12|-1996|-1996
size|None|None|25
empty|None|None|0
get|21|None|941
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|19|-2975|-2975
size|None|None|25
empty|None|None|0
set|3|3690|3690
size|None|None|25
empty|None|None|0
get|10|None|-3026
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|5|1881|1881
size|None|None|25
empty|None|None|0
set|23|-2597|-2597
size|None|None|25
empty|None|None|0
set|4|1888|1888
size|None|None|25
empty|None|None|0
set|2|3854|3854
size|None|None|25
empty|None|None|0
set|23|556|556
size|None|None|25
empty|None|None|0
set|16|71|71
size|None|None|25
empty|None|None|0
set|15|4457|4457
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
get|13|None|-1080
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
reverse|None|None|4984,556,2103,941,3671,-2975,1642,264,71,4457,619,-1080,-1996,118,-3026,-4973,-998,650,4059,1881,1888,3690,3854,4872,-2235
size|None|None|25
empty|None|None|0
get|17|None|650
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
get|0|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
get|2|None|2103
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
get|24|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
set|11|3711|3711
size|None|None|25
empty|None|None|0
get|4|None|3671
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
reverse|None|None|-2235,4872,3854,3690,1888,1881,4059,650,-998,-4973,-3026,118,-1996,3711,619,4457,71,264,1642,-2975,3671,941,2103,556,4984
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
get|20|None|3671
size|None|None|25
empty|None|None|0
set|8|2063|2063
size|None|None|25
empty|None|None|0
set|23|4546|4546
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
get|21|None|941
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
set|7|-1489|-1489
size|None|None|25
empty|None|None|0
set|4|4738|4738
size|None|None|25
empty|None|None|0
set|13|4401|4401
size|None|None|25
empty|None|None|0
set|21|-938|-938
reverse|None|None|4984,4546,2103,-938,3671,-2975,1642,264,71,4457,619,4401,-1996,118,-3026,-4973,2063,-1489,4059,1881,4738,3690,3854,4872,-2235
size|None|None|25
empty|None|None|0
get|17|None|-1489
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|22|4593|4593
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|23|3536|3536
size|None|None|25
empty|None|None|0
get|0|None|4984
size|None|None|25
empty|None|None|0
get|12|None|-1996
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
get|14|None|-3026
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
reverse|None|None|-2235,3536,4593,3690,4738,1881,4059,-1489,2063,-4973,-3026,118,-1996,4401,619,4457,71,264,1642,-2975,3671,-938,2103,4546,4984
size|None|None|25
empty|None|None|0
get|5|None|1881
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
reverse|None|None|4984,4546,2103,-938,3671,-2975,1642,264,71,4457,619,4401,-1996,118,-3026,-4973,2063,-1489,4059,1881,4738,3690,4593,3536,-2235
size|None|None|25
empty|None|None|0
set|5|3208|3208
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|13|-3288|-3288
reverse|None|None|-2235,3536,4593,3690,4738,1881,4059,-1489,2063,-4973,-3026,-3288,-1996,4401,619,4457,71,264,1642,3208,3671,-938,2103,4546,4984
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
get|6|None|4059
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
reverse|None|None|4984,4546,2103,-938,3671,3208,1642,264,71,4457,619,4401,-1996,-3288,-3026,-4973,2063,-1489,4059,1881,4738,3690,4593,3536,-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
get|24|None|-2235
size|None|None|25
empty|None|None|0
get|0|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|19|286|286
reverse|None|None|-2235,3536,4593,3690,4738,286,4059,-1489,2063,-4973,-3026,-3288,-1996,4401,619,4457,71,264,1642,3208,3671,-938,2103,4546,4984
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
get|23|None|4546
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|3|4116|4116
size|None|None|25
empty|None|None|0
set|16|1659|1659
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
get|17|None|264
size|None|None|25
empty|None|None|0
set|1|-877|-877
reverse|None|None|4984,4546,2103,-938,3671,3208,1642,264,1659,4457,619,4401,-1996,-3288,-3026,-4973,2063,-1489,4059,286,4738,4116,4593,-877,-2235
size|None|None|25
empty|None|None|0
set|19|3418|3418
size|None|None|25
empty|None|None|0
get|17|None|-1489
size|None|None|25
empty|None|None|0
get|22|None|4593
size|None|None|25
empty|None|None|0
get|6|None|1642
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
get|22|None|4593
size|None|None|25
empty|None|None|0
set|22|359|359
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
set|2|4556|4556
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
get|14|None|-3026
reverse|None|None|-2235,-877,359,4116,4738,3418,4059,-1489,2063,-4973,-3026,-3288,-1996,4401,619,4457,1659,264,1642,3208,3671,-938,4556,4546,4984
size|None|None|25
empty|None|None|0
get|12|None|-1996
size|None|None|25
empty|None|None|0
get|11|None|-3288
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
reverse|None|None|4984,4546,4556,-938,3671,3208,1642,264,1659,4457,619,4401,-1996,-3288,-3026,-4973,2063,-1489,4059,3418,4738,4116,359,-877,-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|4|-1326|-1326
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|10|1680|1680
size|None|None|25
empty|None|None|0
set|1|-2753|-2753
size|None|None|25
empty|None|None|0
set|2|-4781|-4781
size|None|None|25
empty|None|None|0
peek_left|None|None|4984
size|None|None|25
empty|None|None|0
set|20|4172|4172
size|None|None|25
empty|None|None|0
get|10|None|1680
size|None|None|25
empty|None|None|0
set|8|-1213|-1213
reverse|None|None|-2235,-877,359,4116,4172,3418,4059,-1489,2063,-4973,-3026,-3288,-1996,4401,1680,4457,-1213,264,1642,3208,-1326,-938,-4781,-2753,4984
size|None|None|25
empty|None|None|0
get|23|None|-2753
size|None|None|25
empty|None|None|0
get|11|None|-3288
size|None|None|25
empty|None|None|0
get|1|None|-877
size|None|None|25
empty|None|None|0
get|6|None|4059
size|None|None|25
empty|None|None|0
set|4|2306|2306
size|None|None|25
empty|None|None|0
peek_right|None|None|4984
size|None|None|25
empty|None|None|0
set|17|-4299|-4299
size|None|None|25
empty|None|None|0
set|16|-3807|-3807
size|None|None|25
empty|None|None|0
set|2|1126|1126
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|21|2646|2646
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|9|671|671
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
get|20|None|-1326
reverse|None|None|4984,-2753,-4781,2646,-1326,3208,1642,-4299,-3807,4457,1680,4401,-1996,-3288,-3026,671,2063,-1489,4059,3418,2306,4116,1126,-877,-2235
size|None|None|25
empty|None|None|0
set|1|-4149|-4149
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
set|5|3365|3365
size|None|None|25
empty|None|None|0
set|14|4208|4208
size|None|None|25
empty|None|None|0
get|7|None|-4299
reverse|None|None|-2235,-877,1126,4116,2306,3418,4059,-1489,2063,671,4208,-3288,-1996,4401,1680,4457,-3807,-4299,1642,3365,-1326,2646,-4781,-4149,4984
size|None|None|25
empty|None|None|0
set|24|-3522|-3522
reverse|None|None|-3522,-4149,-4781,2646,-1326,3365,1642,-4299,-3807,4457,1680,4401,-1996,-3288,4208,671,2063,-1489,4059,3418,2306,4116,1126,-877,-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
set|11|-3614|-3614
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
get|4|None|-1326
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
get|0|None|-3522
size|None|None|25
empty|None|None|0
get|13|None|-3288
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
set|1|672|672
size|None|None|25
empty|None|None|0
set|17|-2975|-2975
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
set|15|-1720|-1720
size|None|None|25
empty|None|None|0
set|2|2066|2066
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
get|22|None|1126
size|None|None|25
empty|None|None|0
set|12|4352|4352
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-3522
size|None|None|25
empty|None|None|0
peek_right|None|None|-2235
reverse|None|None|-2235,-877,1126,4116,2306,3418,4059,-2975,2063,-1720,4208,-3288,4352,-3614,1680,4457,-3807,-4299,1642,3365,-1326,2646,2066,672,-3522
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
get|16|None|-3807
size|None|None|25
empty|None|None|0
set|2|-1545|-1545
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
set|16|4051|4051
size|None|None|25
empty|None|None|0
set|17|1181|1181
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|9|None|-1720
size|None|None|25
empty|None|None|0
get|5|None|3418
size|None|None|25
empty|None|None|0
get|14|None|1680
size|None|None|25
empty|None|None|0
peek_left|None|None|-2235
size|None|None|25
empty|None|None|0
peek_right|None|None|-3522
size|None|None|25
empty|None|None|0
get|10|None|4208
size|None|None|25
empty|None|None|0
get|3|None|4116
reverse|None|None|-3522,672,2066,2646,-1326,3365,1642,1181,4051,4457,1680,-3614,4352,-3288,4208,-1720,2063,-2975,4059,3418,2306,4116,-1545,-877,-2235
size|None|None|25
empty|None|None|0
get|22|None|-1545
